id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_overdraft_interest_viewer,overdraft.interest.viewer,model_overdraft_interest,group_overdraft_viewer,1,0,0,0
access_overdraft_interest_editor,overdraft.interest.editor,model_overdraft_interest,group_overdraft_editor,1,1,1,1
access_overdraft_line_viewer,overdraft.line.viewer,model_overdraft_line,group_overdraft_viewer,1,0,0,0
access_overdraft_line_editor,overdraft.line.editor,model_overdraft_line,group_overdraft_editor,1,1,1,1
access_term_loan_viewer,term.loan.viewer,model_term_loan,group_overdraft_viewer,1,0,0,0
access_term_loan_editor,term.loan.editor,model_term_loan,group_overdraft_editor,1,1,1,1
access_term_loan_line_viewer,term.loan.line.viewer,model_term_loan_line,group_overdraft_viewer,1,0,0,0
access_term_loan_line_editor,term.loan.line.editor,model_term_loan_line,group_overdraft_editor,1,1,1,1
access_merchandise_loan_viewer,merchandise.loan.viewer,model_merchandise_loan,group_overdraft_viewer,1,0,0,0
access_merchandise_loan_editor,merchandise.loan.editor,model_merchandise_loan,group_overdraft_editor,1,1,1,1
access_merchandise_loan_line_viewer,merchandise.loan.line.viewer,model_merchandise_loan_line,group_overdraft_viewer,1,0,0,0
access_merchandise_loan_line_editor,merchandise.loan.line.editor,model_merchandise_loan_line,group_overdraft_editor,1,1,1,1
access_preshipment_loan_viewer,preshipment.loan.viewer,model_preshipment_loan,group_overdraft_viewer,1,0,0,0
access_preshipment_loan_editor,preshipment.loan.editor,model_preshipment_loan,group_overdraft_editor,1,1,1,1
access_preshipment_loan_line_viewer,preshipment.loan.line.viewer,model_preshipment_loan_line,group_overdraft_viewer,1,0,0,0
access_preshipment_loan_line_editor,preshipment.loan.line.editor,model_preshipment_loan_line,group_overdraft_editor,1,1,1,1
access_overdraft_payment_wizard_viewer,overdraft.payment.wizard.viewer,model_overdraft_payment_wizard,group_overdraft_viewer,1,0,0,0
access_overdraft_payment_wizard_editor,overdraft.payment.wizard.editor,model_overdraft_payment_wizard,group_overdraft_editor,1,1,1,1
access_term_loan_payment_wizard_viewer,term.loan.payment.wizard.viewer,model_term_loan_payment_wizard,group_overdraft_viewer,1,0,0,0
access_term_loan_payment_wizard_editor,term.loan.payment.wizard.editor,model_term_loan_payment_wizard,group_overdraft_editor,1,1,1,1
access_overdraft_close_wizard_viewer,overdraft.close.wizard.viewer,model_overdraft_close_wizard,group_overdraft_viewer,1,0,0,0
access_overdraft_close_wizard_editor,overdraft.close.wizard.editor,model_overdraft_close_wizard,group_overdraft_editor,1,1,1,1
access_loan_management_report_viewer,loan.management.report.viewer,model_loan_management_report,group_overdraft_viewer,1,0,0,0
access_loan_management_report_editor,loan.management.report.editor,model_loan_management_report,group_overdraft_editor,1,1,1,1
access_loan_report_wizard_viewer,loan.report.wizard.viewer,model_loan_report_wizard,group_overdraft_viewer,1,1,1,0
access_loan_report_wizard_editor,loan.report.wizard.editor,model_loan_report_wizard,group_overdraft_editor,1,1,1,1
